unit_id,unit_display,unit_desc
1,%,Percent
2,/100,per 100
3,/(24.h),per 24 Hours
4,[HPF],per High Powered Field
5,/L,per Liter
6,[LPF],per Low Powered Field
7,{Cells}/uL,Cells per Microliter
8,/MIN,per Minute
9,/mL,per Milliliter
10,/mm3,per Cubic Millimeter
11,/uL,per Microliter
12,[arb'U],Arbitrary Units
13,[arb'U]/mL,Arbitrary Units per Milliliter
14,Aerosol,Aerosol
15,Amp,Ampule
16,Apply,Apply
17,As directed,As directed
18,BT,Bottle
19,BU,Billion Unit
20,BU/mL,Billion Unit per Milliliter
21,Box,Box
22,Bag,Bag
23,bar,Bar
24,Box dup,Box dup
25,Br/min,Breaths per Minute
26,CPM,Counts per Milliliter
27,{Copies}/mL,Copies per Milliliter
28,CS,Case
29,cal,Calorie
30,Can,Can
31,{Cells},Cells
32,Chew,Chew
33,[cup_us],Cup
34,d,Days
35,Cel,Degree Centigrade
36,Doses,Doses
37,Drip,Drip
38,[drp],Drops
39,EA,Each
40,{EIA'U},Enzyme Immunoassay
41,{ElisaU},Elisa Units
42,{EhrlichU},Ehrlich Unit
43,{EhrlichU}/mL,Ehrlich Unit per Milliliter
44,EV,Exposure Value
45,Enema,Enema
46,{EhrlichU}/dL,Ehrlich Unit per Deciliter
47,FEU/mL,Fibrinogen Equivelent Units per Milliliter
48,Filter,Filter
49,Fluid,Fluid
50,g/dL,Grams per Deciliter
51,GIV,Gliadin Index Value
52,g/L,Grams per Liter
53,g/L/mL,Grams per Liter per Milliliter
54,GPS,Phosphatidylserine IgG Units
55,[gal_us],Gallon
56,[gr],Grain
57,INH,Inhalation
58,{ISR},Immune Status Ratio
59,[iU],International Unit
60,[IU]/(2.h),International Unit per 2 Hour
61,[IU]/L,International Unit per Liter
62,[iU]/mL,International Unit per Milliliter
63,{index_val},Index Value
64,IgG/PL,IgG per Platelet
65,IgG/RC,IgG/RC
66,{index_val},Index
67,Inj,Injection
68,Jar,Jar
69,10*3,Thousand
70,K/L,Thousand per Liter
71,K/mm3,Thousand per Cubic Millimeter
72,10*3/uL,Thousand per Microliter
73,KIU/L,Thousand International Unit per Liter
74,Kit,Kit
75,L,Liter
76,L/min,Liters per Minute
77,L/sec,Liters per Second
78,{Lyme_index_value},Lyme Index Value
