frequency,event_code_id,event_code_desc
408680008,226,Respiratory Rate
404140393,121,Blood Pressure Diastolic
394417637,132,Blood Pressure Systolic
209199950,164,Heart Rate
175265032,146,Mean Arterial Pressure
157110479,340,Level of Consciousness
153179898,237,Temperature (Route Not Specified)
129850416,169,Heart Rate Monitored
117025131,430,SPO2 (Saturation of peripheral oxygen)
104080829,79,Pain Scale Score
98187215,189,Pulse
96914231,246,Temperature Oral
94686838,207,Pulse Peripheral
94426320,250,Temperature Skin
87059341,80,Pain Scale Type
84437114,287,Cough
83968873,256,Weight
82927259,339,Glasgow Coma Score
82787493,394,O2 Saturation (SO2)
76614822,178,Height
70181421,281,Chief Complaint
67938589,217,Pulse Radial Left
66404649,218,Pulse Radial Right
58221577,78,Numeric Pain Scale 0-10
58028878,157,"BMI, Body Mass Index"
55162022,201,Pulse Dorsalis Pedis Left
52250462,202,Pulse Dorsalis Pedis Right
51144948,71,Braden Scale for Predicting Pressure Ulcer Risk
47206659,481,"Symptoms, Gastrointestinal"
45307178,356,Carbon dioxide
45066488,10,"Fall, History of"
39927484,426,Pulse Oximetry
39904096,458,Mode of Transfer
36554073,251,Temperature Skin Lower Extremity
35565841,489,"Symptoms, Pain"
34691651,365,FiO2 (Fraction of Inspired Oxygen)
34545989,159,"BSA, Body Surface Area"
34182689,252,Temperature Skin Upper Extremity
33033528,165,Heart Rate Apical
30685642,487,"Symptoms, Neurological"
29322716,364,ETCO2 (End Tidal CO2)
28107870,742,Electrocardiogram
26056545,483,"Symptoms, Genital"
25760185,338,Advanced Directive
21592301,82,Pregnancy Status
19370647,238,Temperature Axillary
18896013,269,"Weight, Daily Kilograms"
17399821,418,PIP (Peak inspiratory pressure)
17049242,253,Temperature Temporal Artery
16509932,410,Peep (Positive End Expiratory Pressure)
16472770,485,"Symptoms, Musculoskeletal"
15938191,435,Tidal Volume
15601427,436,Emergency Department Acuity
13361977,279,"Weight, Pounds"
13233464,343,Triage Notes
12364274,266,"Weight, Clinical"
11921977,122,Blood Pressure Diastolic Cuff
11743791,75,FLACC Pain Scale (Face Legs Arms Cry Consolability Scale)
11546144,182,"Height, Inches"
11486989,254,Temperature Tympanic
11096428,488,"Symptoms, Neuromuscular"
11010007,288,Cough and Deep Breath
10987807,123,Blood Pressure Diastolic Invasive
10700642,134,Blood Pressure Systolic Invasive
10669559,475,"Symptoms, Cardiovascular"
10609413,133,Blood Pressure Systolic Cuff
10373119,8,Fall Date/Time
10324295,90,Alcohol Use
10001229,750,Electrocardiogram Rhythm Strip
9850951,77,NIPS Pain Scale (Neonatal/Infant Pain Scale)
9675704,294,Diarrhea
9217134,112,Tobacco Type
8752555,455,Pain Symptom Date of Onset
8681749,322,Vomiting
8246919,302,Headache
8091254,274,"Weight, Ideal"
8055927,215,Pulse Posterior Tibial Right
7872349,553,Braden Scale Mobility
7800928,214,Pulse Posterior Tibial Left
7569945,91,"Smoke, Exposure to Tobacco Smoke"
7420008,205,Pulse Femoral Left
7377744,632,Recent travel history
7266554,120,Blood Pressure Central Venous
6552230,314,Seizures
6313667,194,Pulse Brachial Right
6292045,300,Fever
6278613,193,Pulse Brachial Left
5969798,304,Muscle pain
5907981,555,Braden Scale Nutrition
5872275,95,Smoking History
5806586,554,Braden Scale Moisture
5617450,335,Vaccine Influenza Status
5495551,64,Comfort Measures for Pain
5492230,233,"Respiratory Rate, Post Treatment Respiratory Therapy"
5423546,84,Alcohol Frequency
5412000,1,Allergies
5383242,234,"Respiratory Rate, Pre Treatment Respiratory Therapy"
5245138,307,Nausea
5227354,227,Respiratory Rate Total
5103040,789,QRS Duration
5079136,83,"Alcohol and/or Drug, Substance Use"
5021178,474,"Symptoms, Cardiopulmonary"
4965097,692,QT Interval
4927979,282,Chief Complaint Emergency Department
4879220,556,Braden Scale Sensory Perception
4785860,199,Pulse Dorsalis Pedis (Foot)
4628193,551,Braden Scale Activity
4606535,818,Exposure to Other Communicable Disease
4590453,552,Braden Scale Friction and Shear
4495377,200,Pulse Dorsalis Pedis Bilateral
4485879,316,Shortness of breath
4471419,275,"Weight, Loss"
4363743,743,Electrocardiogram 12-Lead
4348575,65,Abdominal Flank Pain
4334932,206,Pulse Femoral Right
4253697,446,Clinical Findings
4239513,265,"Weight, Change"
4217464,114,Tobacco Use Packs/Day
4208965,181,"Height, Feet"
4207701,800,Heart Rhythm
4072402,174,Heart Rate Pre Treatment
4038399,210,Pulse Popliteal Right
3964508,411,Peep / CPAP
3936222,466,Observation
3850747,113,Tobacco Use (Number of Years)
3818791,171,Heart Rate Post Treatment
3715218,312,Rash
3630760,308,Nausea and Vomiting
3515870,318,Sore Throat
3460946,249,Temperature Rectal
3392193,477,"Symptoms, Emergency Department"
3371887,66,Chest Pain
3182133,272,"Weight, Estimated"
3128591,311,Night Sweats
3087512,285,"Chills, Fever, or Night Sweats"
2984604,283,Chills
2980509,125,Blood Pressure Diastolic Sitting
2979994,243,Temperature Humidification
2965844,137,Blood Pressure Systolic Sitting
2950264,372,HCO3
2863451,342,Pulse Oximeter Oxygen Saturation
2820494,801,Atrial Rhythm
2759649,482,"Symptoms, General"
2758662,404,"Partial Pressure Carbon Dioxide (PaCO2), Arterial"
2753841,219,Pulse Sitting
2698847,216,Pulse Radial (Lateral Wrist)
2673440,180,"Height, Estimated"
2638325,420,"Partial Pressure of Oxygen (PO2), Arterial"
2564426,658,Travel within last 21 days
2522083,341,Pediatric Coma Score
2515614,634,Recent travel outside USA location
2514202,357,Carbon dioxide Total (TCO2)
2509194,412,"pH, Arterial"
2492745,373,"HCO3, Arterial"
2408944,328,Vaccine Influenza Inactivated
2402535,268,"Weight, Daily Grams"
2381551,802,Ventricular Rhythm
2285469,389,"O2 Saturation %, Arterial (SaO2)"
2208193,109,Tobacco Frequency Other
2196956,135,Blood Pressure Systolic Pulmonary Artery
2186314,124,Blood Pressure Diastolic Pulmonary Artery
2145441,262,"Weight, Birth"
2083059,236,"Respiratory Rate, Spontaneous"
2073310,92,"Smoke, Lives with Someone Who Smokes"
2008271,403,Partial Pressure Carbon Dioxide (PCO2)
1974717,239,Temperature Bladder
1916266,399,Oxygen %
1837068,794,QRS Consistency
1833687,419,Partial Pressure of Oxygen (PO2)
1823372,291,Cough more than 3 weeks
1797743,96,Smoking Packs/Day
1786387,151,Mean Arterial Pressure Pulmonary
1784738,666,Recent travel to West Africa
1778425,245,Temperature Intravascular
1770681,693,QT Corrected (QTc)
1765437,267,"Weight, Daily"
1732105,576,FLACC Pain Scale Activity
1718429,579,FLACC Pain Scale Face
1718282,346,Base Excess
1707118,580,FLACC Pain Scale Legs
1701645,168,Heart Rate Fetal
1699400,578,FLACC Pain Scale Cry
1690724,577,FLACC Pain Scale Consolability
1674669,257,"Weight, Admit"
1592300,630,International travel less than 6 months
1581115,448,Clinical Impression
1572876,820,Exposure to Tuberculosis
1565749,659,Travel within last 30 days
1529327,315,Seizures History of
1502936,766,Culture Documentation
1501670,490,Advanced Directive Additional Information
1458468,301,Influenza Symptoms
1457766,242,Temperature Esophageal
1452290,127,Blood Pressure Diastolic Standing
1432800,139,Blood Pressure Systolic Standing
1425051,718,Gravida
1410659,129,Blood Pressure Diastolic Supine
1400905,141,Blood Pressure Systolic Supine
1369322,337,Influenza Like Symptoms
1362104,795,ST Segment
1341062,333,Vaccine Influenza Previously Given
1286615,190,Pulse Apical (Sternum)
1277455,392,"O2 Saturation %, Venous (SV02)"
1272321,296,"Diarrhea, Nausea, and Vomiting"
1205836,457,Symptom Date of Onset
1163218,284,"Chills, Cough, Fever or Night Sweats"
1155059,158,"BMI, Body Mass Index Estimated"
1151063,110,Tobacco Last Use
1147787,764,Electrocardiogram Report
1099676,271,"Weight, Daily Pounds"
1082655,88,Alcohol Last Use
1080056,89,Alcohol Quantity
1054100,667,Travel within last 21 days with symptoms
972014,382,Nasal Cannula O2
959934,425,PSV (Pressure Support Ventilation)
953238,299,Fainting History
951269,241,Temperature Core
915773,220,Pulse Standing
912382,12,"Apgar 1 Minute, by History"
894160,221,Pulse Supine
887243,784,P to QRS Ratio
886103,232,"Respiratory Rate, High"
883415,115,Blood Pressure Arterial
880753,68,Gastrointestinal Bleeding / Rectal Pain
877048,408,"Partial Pressure Carbon Dioxide (PCO2), Venous"
855382,461,"Mode of Transfer, Emergency Department"
852589,464,"Mode of Transfer, Intrahospital"
851251,375,"HCO3, Venous"
849053,13,"Apgar 5 Minute, by History"
848818,416,"pH, Venous"
848653,209,Pulse Popliteal Left
848366,480,"Symptoms, Eye"
825827,192,Pulse Brachial (Elbow)
793613,334,Vaccine Influenza Seasonal
786147,424,"Partial Pressure of Oxygen (PO2), Venous"
780062,104,"Smoking, Readiness to Quit"
759861,351,Blood Gas Arterial
743255,358,"Carbon dioxide Total, Arterial"
739471,452,Chief Complaint Date of Onset
738507,33,Back Pain - Lumbar (Lower Back)
735492,186,"Length, Birth"
713517,366,"FiO2 (Fraction of Inspired Oxygen), Arterial"
703683,347,"Base Excess, Arterial"
694408,273,"Weight, Gain"
689389,145,Cerebral Perfusion Pressure (CPP)
670578,493,Advanced Directive Type
658555,280,"Weight, Pre-Pregnancy"
655688,204,Pulse Femoral
650547,160,"BSA, Body Surface Area Estimated"
650499,641,Travel to African country
639269,136,Blood Pressure Systolic Right
628091,196,Pulse Carotid Left
626897,187,Gestational Age
619663,183,"Height, Measured"
611451,197,Pulse Carotid Right
598688,747,Electrocardiogram Interpretation
594866,622,Family member travel history
569001,270,"Weight, Daily Ounces"
529410,350,BiPAP (BPAP Bilevel positive airway pressure)
528530,175,Heart Rate Preop
526200,67,General Pain
522681,746,Electrocardiogram Date
504503,608,Smoking Status
503125,409,Peak Pressure
493527,18,Apgar Respiratory Rate
483444,657,Travel within last 14 days
482852,69,Lower Extremity Pain
474947,97,Smoking Years
464859,16,Apgar Muscle Tone
455917,15,Apgar Heart Rate
452469,14,Apgar Color
451684,895,Lung compliance dynamic
451527,431,SPO2 (Saturation of peripheral oxygen) at rest
450401,74,"CRIES Pain Scale(Crying,ReqO2,Inc Vitals,Expression,Sleeples"
446052,486,"Symptoms, Nasal"
404516,479,"Symptoms, Emergency Department Wound"
404333,108,"Smoking, Willing to Quit"
400975,476,"Symptoms, Ear"
389369,453,Labor (Contraction) Date of Onset
