source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
56,0,JNJ_CERNER_ROUTE_ADM,By Mouth,4233974,SNOMED,1970-01-01,2099-12-31,
11,0,JNJ_CERNER_ROUTE_ADM,Undefined,0,,1970-01-01,2099-12-31,
55,0,JNJ_CERNER_ROUTE_ADM,Intravenous,4112421,SNOMED,1970-01-01,2099-12-31,
4,0,JNJ_CERNER_ROUTE_ADM,Intravenous push,40487500,SNOMED,1970-01-01,2099-12-31,
65,0,JNJ_CERNER_ROUTE_ADM,Not Mapped,0,,1970-01-01,2099-12-31,
3,0,JNJ_CERNER_ROUTE_ADM,Intravenous piggyback,4112421,SNOMED,1970-01-01,2099-12-31,
49,0,JNJ_CERNER_ROUTE_ADM,Subcutaneous,4139962,SNOMED,1970-01-01,2099-12-31,
27,0,JNJ_CERNER_ROUTE_ADM,IntraMuscular,4116871,SNOMED,1970-01-01,2099-12-31,
58,0,JNJ_CERNER_ROUTE_ADM,NO DESCRIPTION AVAILABLE,0,,1970-01-01,2099-12-31,
53,0,JNJ_CERNER_ROUTE_ADM,Topically,4231622,SNOMED,1970-01-01,2099-12-31,
30,0,JNJ_CERNER_ROUTE_ADM,Inhalation,45956874,SNOMED,1970-01-01,2099-12-31,
41,0,JNJ_CERNER_ROUTE_ADM,Nebulized Inhalation,45956874,SNOMED,1970-01-01,2099-12-31,
68,0,JNJ_CERNER_ROUTE_ADM,Oral or Intramuscular,0,,1970-01-01,2099-12-31,
48,0,JNJ_CERNER_ROUTE_ADM,per Rectum,4115462,SNOMED,1970-01-01,2099-12-31,
57,0,JNJ_CERNER_ROUTE_ADM,NULL,0,,1970-01-01,2099-12-31,
50,0,JNJ_CERNER_ROUTE_ADM,Sublingual,4021639,SNOMED,1970-01-01,2099-12-31,
46,0,JNJ_CERNER_ROUTE_ADM,Both Eyes,0,,1970-01-01,2099-12-31,
8,0,JNJ_CERNER_ROUTE_ADM,Per nasogastric tube,4120165,SNOMED,1970-01-01,2099-12-31,
61,0,JNJ_CERNER_ROUTE_ADM,Injection,0,,1970-01-01,2099-12-31,
43,0,JNJ_CERNER_ROUTE_ADM,Opthalmic,0,,1970-01-01,2099-12-31,
39,0,JNJ_CERNER_ROUTE_ADM,Nasal,4128792,SNOMED,1970-01-01,2099-12-31,
